polarity,subjectivity
0,1
0.136363636,0.454545455
0,0
0,0.5
0,0
0,0
0,0
0.15,0.425
0,0
0,0
0,0.75
0,0
0,0
0.15,0.55
0,0
0,0.5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.1
0,0
0.8,0.75
-1,1
0,0
0,0
0,0
0,0
0,0
0.5,0.5
0.333333333,0.50462963
0,0
-0.042857143,0.521428571
0,0.4
0,0
0.1875,0.4375
0.136363636,0.454545455
0.2,0.2
0,0
0.8,0.9
0,0
0.245486111,0.631944444
0,0
0,0.75
0,0
0.4,0.5125
0.7,0.6
0,0
0,0
0,0
0,0
0,0
0,0
0.258333333,0.458333333
0,0
0.433333333,0.733333333
0.1,1
-0.8,0.9
0,0
0,0
0,0
0,0
-0.5,0.5
0.15,0.425
0,0
0,0
0,0
0.136363636,0.454545455
0,0
0,0
0.136363636,0.454545455
0,0
0.158333333,0.616666667
0,0.125
0,0
0,0
0,0
0,0
0.095238095,0.378571429
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.75
0.333333333,0.833333333
0.258333333,0.458333333
0,0
0.136363636,0.454545455
0,0
0.15,0.15
0,0
0,0
0,0
0,0
0.033333333,0.066666667
0,0
0,0
0,0.5
0,0
0.5,0.5
0.5,1
0,0
0.136363636,0.454545455
0,0
0.4,0.3
0.3,0.75
-0.05,0.2875
0,0.25
0.008888889,0.402222222
1,0.3
0,0
0,0
0.433333333,0.733333333
0,0
0,0
0.425,0.7
0,0
0,0
0.316666667,0.666666667
0,0
0.125,0.125
0,0
0.91,0.78
0.136363636,0.454545455
0,0
0,0
0.7,0.6
0,0
0,0
0,0
0,0
0.136363636,0.454545455
0,0
0.366666667,0.475
0,0
0,0
0,0
0,0
0,0
0,0
0.170454545,0.5
0,0.066666667
0,0
0,0
0.15,0.425
0,0
0,0
0,0
0.285714286,0.535714286
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.5
0,0
0.136363636,0.454545455
0,0
0,0
0.333333333,0.833333333
0,0
0,0
0,0
0.170454545,0.5
0,0
0,0
0.170454545,0.5
0,0
0,0
0,0
0,0.75
0,0
0,0
0,0
-0.5,0.5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.3,0
0,0.4
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0.136363636,0.454545455
0,0
0.3,0
0.3,0
0.518666667,0.733
0.333333333,0.833333333
0,0.75
-0.25,0.25
0,0
0.6,0.7125
0.136363636,0.454545455
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.566666667,0.866666667
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.775,0.6
0,0
0,0
0,0
0.6,1
0.170454545,0.5
0,1
0,0
0,0
0,0
0.136363636,0.454545455
0,0
0,0
0,0
0,0
0.5,0.5
0,0
0,0
0,0
0,0
0,0
0,0.416666667
0,0
0,0
0,0
0,0
0,0
0,0
1,0.3
0.25,0.333333333
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.8,0.9
0.875,0.9
0.333333333,0.833333333
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.406060606,0.409090909
0.3,0.1
0,0
0,0
0,0
0.136363636,0.454545455
0,0
0,0
0,0
0,0.75
0,0
0,0
0.142424242,0.496969697
0,0
-0.031818182,0.427272727
0.5,0.888888889
0.136363636,0.454545455
0,1
-0.0625,0.2375
0,0
0,0
0.7,0.6
0,0.75
0,0.5
0,0.5
0,0
0,0
0,0
0,0
0,0
-0.3,0.45
0.136363636,0.454545455
0,0
0,0
0.4,0.5125
0,0
0,0
0,0
0,0
0.3,0
0.3,0
-0.15,0.4
0,0
0,0
0.3,0
0.3,0
0,0
0,0
0.333333333,0.833333333
0,0
0,0
0.136363636,0.454545455
0.5,0.5
0,0
0.5,0.5
0.136363636,0.454545455
1,0.3
0,0
0,0
-0.75,1
0.6,1
0,0
0,0
0,0
0,0
0,0
0,0.5
0.033333333,0.066666667
-0.043333333,0.197333333
0,0
0.136363636,0.454545455
0,0
0.8,0.4
0,0
0,0
0.5,0.5
0.05,0.7
0,0.75
0.136363636,0.5
0.5,0.5
0,0
0,0
0,0
0,0
0.18125,0.6875
0.21875,0.516666667
0,0
0,0
0.404761905,0.580952381
0,0
0.7,0.6
0,0
0,0
0.068181818,0.277272727
0,0
0.5,0.5
0.590833333,0.700833333
0,0
0,0
0,0
0,0
0,0
0.214285714,0.428571429
0.170454545,0.5
0,0
-0.3,0.5
0,0
0,0
0,0
0.08,0.42
0,0
0,0
0.4,0.9
0,0
0.5,0.5
0,0
0,0
0.078787879,0.351515152
0,0
0,0
0,0.75
0,0
0.21875,0.516666667
0,0
0,0
0.333333333,0.833333333
0,0
0,0.25
0,0
0,0
0,0
0,0
0,0
0,0.5
0.5,0.5
0,0.75
0,0
0.527777778,0.744444444
0.35,0.6
0,0
0,0
0,0
0,0
0,0
0,0
0.078125,0.5
0,0
0,0
0,0
0.3,0
0,0
0,0.75
0,0.75
0,0.75
0,0
0,0
0,0
0,0
0,0
0.033333333,0.066666667
0.5,0.5
0,0
0,0
0,0
0,0
0.15,0.425
0,0
0,0
0,0
0,0
0,0
0.136363636,0.454545455
0.066666667,0.4
0.3,0
-0.031818182,0.427272727
0,0
0,0
0,1
0.136363636,0.454545455
0,0
-0.092592593,0.214814815
0,0.75
0,0
0.1,1
0.3,0
0,0
0.136363636,0.454545455
0,0
0,0
0,0
0,0
1,1
0,0
0,0
0.3,0
0.175,0.2375
0,0
0.5,0.5
0,0
0.5,0.5
0,0
0,0
0,0
0.1,1
0,0
0.5,0.675
0.333333333,0.833333333
0,0
0,0
0,0
0,0
0.3,0
0.8,0.75
0,0
0,0.1
0.6,0.9
0,0
0,0
0,0
0,0
0,0.5
0,0
0,0
0,0
0.03125,0.20625
0,0
0.3,0.1
0,0
0,0
0,0
0.4,0.25
0,0
0,0.5
0,0
-0.031818182,0.427272727
0,0
0,0
0.033333333,0.066666667
0,0
0,0
0.333333333,0.833333333
0,0
0,0
0,0
0,0
0,0
0,0.25
0.285714286,0.535714286
0,0
0,0
0.5,0.5
0,0
0.3,0
0.170454545,0.5
0,0
0.333333333,0.833333333
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.033333333,0.066666667
0,0
0,0
0,0
0,0
0,0.5
0.15,0.425
0,0
0,0.75
0,0
0,0.75
0,0
0.1,0.4
0.5,0.675
0,0
0,0
0.5,0.5
0,0
0,0
0,0
0.154166667,0.554166667
0.7,0.6
0,0
0,0
0,0
0,0
0,0
0.333333333,0.833333333
0,0
0,0
0.333333333,0.833333333
0,0
0.041666667,0.383333333
0,0.5
0.3,0.1
0,0
0,0
0,0
0.7,0.6
0.7,0.6
0,0
0,0
0,0
0,0
0,0
0,0
0.216666667,0.429166667
0,0
0,0.5
0,0
0,0
0,0
0.136363636,0.5
0,0
0,0
-0.5,0.5
0,0
0,0
0,0
0.5,0.5
0.6,1
0.033333333,0.066666667
0,0
0,0
0,0.5
0,0
0,0.5
0,0.5
0.333333333,0.833333333
0,0
0,0
0,0
0.033333333,0.066666667
0.033333333,0.066666667
0,0
0.21875,0.516666667
0.285714286,0.535714286
0,0
0,0
0,0
0,0.75
0,0.5
0,0
0,0
0.3,0
-0.031818182,0.427272727
0,0
0.365714286,0.534761905
0.933333333,0.766666667
0,0
0.3,0.1
0,0
0,0
0.3,0
0.7,0.6
0,0
0,0
0,0
0,0
0.136363636,0.454545455
0,0
0,0
0,0
1,0.3
0,0
0,0
0,0
0,0.357142857
0,0
0.3,0
0,0
0,0
0.333333333,0.833333333
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.5,0.5
0.3,0.1
0,0
0,0
0.033333333,0.066666667
0.136363636,0.5
0,0
0,0
0.5,0.5
0,0
0,0
0.89,1
0,0
0,0
0,0
0,0
0.7,0.6
0,0
0,0
0,0.3
0.133333333,0.133333333
0,0
0,0
0.216666667,0.516666667
0,0
0,0
0,0
0.25,0.333333333
0,0
0,0
0.933333333,0.766666667
0.333333333,0.833333333
-0.25,0.25
0,0
0.7,0.85
0,0
0,0
0.333333333,0.5
0,0
0.033333333,0.066666667
0,0
0,0
0,0
-0.031818182,0.427272727
0.433333333,0.733333333
0,0
0.3,0
0,0
0,0.5
0,0
0.3,0
0,0
0,0
0,0
1,0.9
0,0.5
0,0
0,0
0,0.75
0,0
0,1
0,0.5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.21875,0.516666667
0,0
0,0
0,0
0.3,0.308333333
0,0
0,0.5
-0.155555556,0.288888889
0,0
0,0
0,0.75
0,0
0,1
0,0
0,0
0,0
0.3,0
0.3,0
0,0
0,0
0,0
0.3,0
0,0
0,0
0,0
0.5,0.5
0.136363636,0.454545455
0.5,0.5
0,0
0.3,0.5
0.7,0.6
0,0
0,0
0,0.75
0,0
0,0
0,0
0.03125,0.4
0.3,0
0,0
0.3,0
0.3,0
0,0
0,0.05
0,0
0.4,0.5125
0.3,0
0,0
0,0
0.5,0.888888889
0.136363636,0.454545455
1,0.3
0.136363636,0.454545455
0,1
0.3,0
0,0
0,0
0.1,1
0,0
0.136363636,0.5
0,0
0,0
0.033333333,0.066666667
0,0
0,0
0,0
0,0
0,0
0,0
0.1,0.75
0.357142857,0.535714286
0.2,0.2
0,0
0.25,0.333333333
0.333333333,0.833333333
0,0
0,0
0,0
0.3,0.1
0,0
0,0
0.21875,0.516666667
0.25,0.7
0,0
0.8,0.9
0,0
0,0
0,0
0,0
0,0
0,0
0.170454545,0.5
0,0
0,0
0.406060606,0.409090909
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.3,0
0,0
0,0
0,0
0,0
0,0
0.1875,0.4375
0.245714286,0.392857143
0,0
0,0
0,0
0,0
0.3,0
-0.031818182,0.427272727
0.78125,0.5
0,0
0,0
0,0
0.78125,0.9
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.136363636,0.454545455
0,0
0.5,0.5
-0.375,0.6
0,0
0,0
0.266666667,0.566666667
0.148181818,0.497272727
0,0
0,0.75
0,0.75
0,0
0.041666667,0.383333333
0,0
0.4,0.9
0,0
0.3,0
0.3,0
0,0
0,0
0.033333333,0.066666667
0,0
0,0
0,0
0.333333333,0.833333333
0,0.4
-0.1,0.85
0.3,0
0.5875,0.8125
0,0.75
0,0
0,0
0,0
0.3,0
0,0
0,0.75
0,0
0,0
0.1,1
0.5,0.5
-0.5,0.5
0,0
0,0
0.4,0.375
0.5,0.5
0,0
0,0
-0.1,0.1
0,0
0,0
0,0
0.3,0.1
0,0
0,0
0,0
0,0
0.1,0.4
0,0.5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.2,0.2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.7,0.85
0,0
0,0
0.5,0.888888889
0.136363636,0.5
0,0
0,0
0,0
0.15,0.425
0,0
0.1,0.5
0,0
0.078125,0.5
0,0.75
0,0
0,0
0,0
0,0
0,0
0.15,0.425
0,0
0,0
0,0
0.5,0.5
0,0
0.5,0.5
0,0
0,0
0,0
0,0
0,0.25
0,0
-0.008333333,0.45
0,0
0,0.75
0,0
0.5,0.5
0,0
0,0
0.6875,0.744444444
0,0
-0.5,0.5
0,0
0.136363636,0.454545455
0,0
0,0
0,0
0,0
-0.25,0.25
0,0
0.5,0.5
0.4,0.8
0.333333333,0.833333333
0.125,0.6
0,0.75
0,0
0.3,0.5
0.285714286,0.596428571
0,0
0,0
0,0
0,0
0.285714286,0.535714286
0,0
0.170454545,0.5
0.6,0.45
0.136363636,0.454545455
0,0
0,0
0.333333333,0.833333333
0,0
0,0
0.7,0.833333333
0,0
0,0
0,0
0.136363636,0.454545455
0,0.75
0,0
0.533333333,0.7
0.136363636,0.454545455
0.033333333,0.066666667
0,0
0,0.5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.15,0.425
0,0
0,0
0.6,0.45
0,0
0,0
0,0
0,0.5
0,0
0,0
0,0
0,0
0,0
0.068181818,0.227272727
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.5,0.5
0,0
0,0
0,0
0.333333333,0.833333333
0.5,0.5
0.15,0.425
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.75
0,1
0,0
0,0
0,0.75
0.033333333,0.066666667
0.258333333,0.458333333
0,0
0.136363636,0.454545455
0,0
0,0
0.3,0.1
0,0
0.3,0.1
0.333333333,0.833333333
0.3,0.1
0,0.5
-0.5,0.5
0,0
0,0
0.428571429,0.535714286
0,0
0,0.1
0,0
-0.0625,1
0,0
0,0
0,0
0.156565657,0.373737374
0,0
0.25,0.55
0.1,0.5
0,0.5
0.3,0.1
0,0.75
0,0
-0.5,0.5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.3,0.1
0,0
0.136363636,0.454545455
0,0
0,0
0,0
0,0
0.333333333,0.833333333
0,0
0.136363636,0.454545455
0,0
0,0
0,0
0,0
0,0
0.283333333,0.8
0,0
0.136363636,0.454545455
0,0
0.6,1
0.75,0.4
0.033333333,0.266666667
0,0
0,0
0,0
0,0
0.333333333,0.480555556
0,0
0,0
0,0.5
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0.136363636,0.454545455
0,0
0,0
0,0
0.91,0.78
0,0
0,0
0.033333333,0.066666667
0,0
0.15,0.425
0,0
0.142857143,0.267857143
0,0
0,0
0,0
0,0
0,0
0.166666667,0.486111111
0.6,1
0,0
-0.5,0.5
0,0
0,0
1,0.3
0,0
0,0.75
0.333333333,0.833333333
0,0.25
0.333333333,0.833333333
0,0
0,0
0,0
0.136363636,0.454545455
0,0
0,0
0,0
0,0
0,0
0,0.75
0,0
0,0
0,0
0.266666667,0.566666667
0,0
0.15,0.425
0.15,0.425
0,0
0,0.066666667
0,0
-0.122916667,0.335416667
0,0
0,0
0,0.5
0,0.75
0,0
0.433333333,0.733333333
0,0
0,0
0.3,0.1
0,0
0,1
0,0
0,0
0.25,0.333333333
0,1
0,0
0,0
0.5,0.5
0,0
0,0
0.682,0.541
0.15,0.425
0,0.5
0,0
0,0
0,0.5
0.033333333,0.066666667
0,0
0,0
0,0
0,0
0.3,0.825
1,1
0,0
0.3375,0.25
0,0
0.170454545,0.5
0,0
0.4,0.3
0,0
0,0
0,0
0.136363636,0.454545455
0.4,0.3
0,0
0.75,0.4
0,0
0,0
0,0
0,0
0,0
-0.031818182,0.427272727
0,0
0,0
0,0
0,0
0,0
0,0
0,0.125
0,0
-0.031818182,0.427272727
0.3,0.5
0,0
0.136363636,0.454545455
0,0
0,0
0.15,0.425
0.48828125,0.25
0,0
0,0
0,0
0,0
-0.008333333,0.45
0.136363636,0.454545455
0,0
-0.008333333,0.45
-0.008333333,0.45
0.170454545,0.5
0,0
0,0
-0.008333333,0.45
0,0
0,0
0.5,0.5
0,0
0,0
0.285714286,0.535714286
0,0
0,0
0.156565657,0.373737374
0,0
0.4875,0.8375
0.533333333,0.7
0.359343434,0.695959596
0,0.1
0,0
0,0
-0.033333333,0
0.3,0.85
0.136363636,0.454545455
0,0
0,0
0,0
0.033333333,0.066666667
0,0
0,0
0,0
0,0.75
0,0
0,0.5
0,0
0,0
-0.008333333,0.45
0.5,0.5
0,0
0,0
0.136363636,0.454545455
0,0
-0.077777778,0.144444444
0,0
0,0
0,0
0.533333333,0.7
0,0
0.033333333,0.066666667
0,0
0,0
0,0.5
0.5,0.5
0,0.75
0,0
-0.0625,1
0,0
0,0
0.5,0.5
0.3,0.2
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0.6,1
0,0
0,0
0.136363636,0.454545455
0.5,0.5
0,0
0.2,0.5
0.15,0.425
0,0
0,0
0.5,0.5
0.333333333,0.833333333
0,0
0.5,0.5
0,0
0.423333333,0.633888889
-0.008333333,0.45
0,0
0,0.4
0,0
0,0
0,0
0,0.75
-0.5,0.5
-0.5,0.5
-0.155555556,0.288888889
0,0
0,0
0,0
0,0.5
0.068181818,0.277272727
0.15,0.425
0,0
-0.031818182,0.427272727
0.4,0.3
0.366666667,0.475
0,0
0,0
0,0
0.533333333,0.7
0.4,0.8
0,0
0,0
0.433333333,0.733333333
-0.5,0.5
0.15,0.425
0,0
0,0
0,0
0,0
0.283333333,0.8
0.733333333,0.741666667
0.136363636,0.454545455
0,0
0.91,0.78
0,0
0.5,0.5
0,0
0.333333333,0.833333333
0.3,0.1
0,0.4
0,0
0.333333333,0.833333333
0,0
0.3,0.1
0,0
0,0
0,0
0,0.75
0,0
0,0
0.136363636,0.454545455
0,0
0.3,0.1
0,0
1,0.3
0.172222222,0.644444444
0.25,0.45
-0.5,0.5
0,0
0.136363636,0.5
0,0
0.068181818,0.277272727
0,0
0,0
0,0
0,0
0.205555556,0.572222222
0,0.4
0.472857143,0.539285714
0,0
0,0
0,0
0.041666667,0.383333333
0,0
0,0
0,0
0,0
0.258333333,0.458333333
0,0
0.7,0.6
0,0
0,0
0.8,0.9
0.5,0.5
0,0
0,0
0,0
0,0
0,0
0.233333333,0.366666667
0.7,0.85
0.8,0.75
0,0
0,0
0.25,0.45
0,0
0,0
0.125,0.666666667
0,0
0.224090909,0.423636364
0.177777778,0.211111111
0,0
0,0
0,0
0,0
0.533333333,0.7
0.7,0.8
0,0
0,0
0,0
0,0
0,0.75
0,0
0,0
0.136363636,0.454545455
0,0
0.136363636,0.454545455
0.333333333,0.833333333
0,0
0,0
0,0
0.170454545,0.5
0,0
0,0
0,0
0,0.75
0,0
0,0
0.136363636,0.454545455
-0.5,0.5
0,0
0.533333333,0.7
-0.008333333,0.45
-0.1,0.15
0.136363636,0.454545455
0,0
0,0
0,0
0,0
0,0
0,0
0.5,0.5
0,0
0,0
0.7,0.6
0,0.5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.5,0.5
-0.5,0.5
0,0
0.452,0.736
0.333333333,0.4
0.3,0.1
0,0
0.136363636,0.454545455
0,0
0,0
0,0
0.207727273,0.369924242
0,0
0.5,0.5
0,0
0.080965909,0.5
0,0
0,0
0,0.5
0,0
0,0
0,0
0,0
0.041666667,0.383333333
0,0
0,0
0,0
0,0.75
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.170454545,0.5
0,0.75
0,0
0,0
0.15,0.425
0,0
0.136363636,0.454545455
0,0
0.533333333,0.7
0,0.1
0.1,0.5
0,0
0,0
0,0
0,0
0.442,0.581
0,0.5
0,0
0.484375,0.75
0,0
0.1,0.5
0,1
0,0
0,0.75
0.4,0.9
0,0
0,0
0,0.75
0,0
0.166666667,0.666666667
0,0
0,0
0,0
0,0.75
0,0.75
0,0
0.466666667,0.55
0,0
0,0
-0.155555556,0.288888889
0,0.75
0,0
0,0
0,0
0,0
0,0
0.8,0.75
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.277777778,0.422222222
0,0
0,0
0,0
0,0
0,0
0.107142857,0.354761905
0.136363636,0.454545455
0,0.75
0.5,0.888888889
0.35,0.65
0,0.75
0,0
0,0
0.285714286,0.535714286
0,0
0,0
0,0
0,0
0.136363636,0.454545455
0,0
0,0
0.533333333,0.7
0,0
0,0
0,1
-0.1,0.45
0.15,0.425
0,0
0,0
0.5,0.5
0,0
0,0
0,0
0,0
0,0
0,0
-0.5,0.5
-0.155555556,0.288888889
0,0
0,0
-0.5,0.5
-0.5,0.5
0,0
0.136363636,0.454545455
0,0
0.3,0.1
0,0
0.5,0.888888889
0.333333333,0.8
0,0
0,0
0,0
0,0
0,0
0,0
0.6,1
0,0
0,0
0,0
0.8,0.9
0,0
0,0
0.7,0.6
0,0
0.136363636,0.454545455
0,0
0,0
0,0.1
0.4,0.5
0,0
0.3,0.1
0,0
0,0
0.136363636,0.454545455
0.333333333,0.833333333
0,0
0,0
0.2,0.1
0,0
0,0
0,0
0,0
0,0
0,0.5
0,0
0.686666667,0.643333333
0.6,0.45
0,0
0,0
0,0
0.136363636,0.454545455
0.5,0.5
0,0
0.333333333,0.833333333
0,0
0,0
0.533333333,0.7
1,1
0,0
0,0.5
0,0
0,0
0,0
0.4,0.8
0,0
-0.31875,0.520833333
0,0
0.1,0.5
0.4,0.3
0,0
0,0
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-0.008333333,0.45
0,0
0.356534091,0.75
0.7,0.6
0,0
0.232142857,0.488095238
0,0
0,0
0.136363636,0.454545455
0.15,0.425
0,0
0.533333333,0.7
0,0
0.1,0.4
0,0.5
0,0
0,0
0,0
0,0
1,0.3
0,0
0,0
1,1
-0.25,0.25
0,0
0.5,0.5
0,0.5
0,0.75
0,0.5
0.08,0.595
0.3,0.1
0,0.066666667
-0.25,0.708333333
0,0.5
0,0
0.5,0.5
0,0
0,0
0,0
0,0
0,0
0.136363636,0.454545455
0,0
0,0
0,0
0,0
0,0
0.7,0.85
0.2,0.2
0.4,0.8
0,0
0.15,0.425
0,0
0,0.5
0,0
0.4,0.883333333
0,0.5
0,0
0,0
0,0
0.3,0.1
0,0
0.25,0.3125
0.333333333,0.833333333
0,0
0.136363636,0.454545455
-0.5,0.5
0,0
0,0
0,0
0,0
0,0
0,0
0.5,0.5
0,0.75
0.682,0.541
0,0
0.224090909,0.423636364
0.136363636,0.454545455
0,0.25
0.466666667,0.466666667
0.15,0.425
0,0
0,0
-0.031818182,0.427272727
0,0
0,0
0,0
0,0
0,0
0,0.125
0,0
0.664444444,0.837777778
0.5,0.5
-0.135,0.395
0.166666667,0.511904762
-0.0625,1
0,0
0.3,0.666666667
-0.4,0.5
0,0
1,0.9
0,0
0,0
0.333333333,0.833333333
0.4,0.3
0.3,0.65
0,0
0,0
0,0
0,0
0,0
0.136363636,0.454545455
0,0
0.170454545,0.5
0,0
-0.283333333,0.7
0,0
0,0
0.6,0.45
0,0
0.136363636,0.454545455
0,0
0.4875,0.8375
0.136363636,0.454545455
0.5,0.5
0,0
0,0
0,0
0,0
0,0
0,0.75
0,0
0,0
0,0
0.4,0.8
0,0
0.080965909,0.5
0,0
0,0
0.136363636,0.454545455
0.5,0.5
0,0
0.5,0.55
0,0
0,0
0.356534091,0.75
0.05,0.7
0,0
0,0
-0.033333333,0.083333333
0,0
0.1,0.5
0,0
0.5,0.5
0.5,0.5
0,0
0.125,0.275
0.15,0.425
0,0
0.136363636,0.454545455
0,0
0,0
0.5,0.5
0,0
0,0
0,0
0,0.75
0,0
0.6,0.9
0,0.3
0,0.75
1,0.3
-0.2,0.1
0,0
0,0
0,0
0,0
-0.5,0.5
0.6,0.45
0,0
0.5,0.5
0,0
0,0
0,0
0.136363636,0.454545455
0,0
0.7,0.6
0.170454545,0.5
0,0.3
-0.031818182,0.427272727
0.75,0.95
0.5,0.5
0,0.142857143
0,0.5
0.616666667,0.783333333
0,0.75
0.4,0.3
0,0
-0.155555556,0.288888889
0,0.5
0.15,0.425
0.15,0.425
0,0
0,0
0.4,0.8
0.5,0.5
0,0
0.5,0.5
0,0
0,0
0,0
0.7,0.6
0.8,0.9
0,0
0,0
0.136363636,0.454545455
0,0
-0.5,0.5
0,0
0,0
0.15,0.425
0,0
0,0
0,0
0,0
0,0
0.395833333,0.695833333
0,0
0,0
0,0
0,0
0,0
0,0.75
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.533333333,0.7
0,0
0,0
0,0
0,0
0,0.233333333
0.4,0.8
0.5,0.5
0,0
-0.5,0.5
0,0
0.4,0.8
0,0
0.3,0.1
0.333333333,0.833333333
0.2,0.5
0,0
0,0
0,0
0.15,0.425
0,0
0,0
0.1,0.5
0,0
0,0
0.2,0.5
0,0
0,0
0,0
0,0
0.3,0.1
0.333333333,0.833333333
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.142424242,0.496969697
0.136363636,0.454545455
0,0
0,0
0,0
0,0
0,0.5
0,0
0.15,0.425
0,0
0,0
0,0
0,0.75
0.066666667,0.4
1,1
0,0
0,0
0.3,0.1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.6,0.6
0,0
-0.5,0.5
0,0
0,0
0,0
0.6,1
0.1,0.5
0,0
0,0
0,0.066666667
0,0.125
0,0
0,0.5
0,0
0.136363636,0.454545455
0,0
0,0
0.136363636,0.454545455
0,0
0,0
0.136363636,0.454545455
0,0
0,0
0.7,0.6
0,0
0,0
0,0
0,0
0.3,0.1
0,0
0.5,0.5
0,0.066666667
0.5,0.5
0,0.5
0,0.5
0,0
0,0
0,0
0.136363636,0.454545455
0,0
0,0
0,0
0.1,0.5
0,0
0.136363636,0.454545455
0,0
0,0
0.5,0.5
-0.122916667,0.335416667
0.25,0.333333333
0.125,0.678571429
0,0.125
0.5,0.5
0,0
0,0
0,0
0,0.25
0.8,1
0,0
0.3625,0.625
0.136363636,0.454545455
-0.5,0.5
0,0
0.142424242,0.496969697
0.4,0.5125
0,0
0,0
0.136363636,0.454545455
0,0
0,0
0.6,1
0,0
0.5,0.5
0,0
0,0
0.2,0.5
0,0
0.080965909,0.5
-0.08,0.54
0,0.5
0.15,0.228571429
0,0
0,0
0,0
0,0
0.3,0.1
0,0
0,0
0.136363636,0.454545455
0,0
0,0
0.15,0.425
0,0
0,0.066666667
0.15,0.425
0,0
0.15,0.425
0,0
0.75,0.4
0,0
0.136363636,0.454545455
0,0
0.166666667,0.666666667
0,0
-0.031818182,0.427272727
0,0
0,0
0,1
0,0
0,0
0.4,0.8
0,0
0.214285714,0.271428571
0,0
0.5,0.5
-0.5,0.5
0,0
0,0
0.91,0.78
0,0
-0.0625,0.55
0.675,0.975
0.136363636,0.454545455
0,1
0.4,0.8
0,0
0,0
0,0
0.4,0.3
0.136363636,0.454545455
0,0
-0.049573864,0.363636364
0.041666667,0.158333333
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.75
0.5,0.5
0.7,0.85
0,0
0,0
0,0
0,0
0.533333333,0.7
0.166666667,0.511904762
0.28125,0.333333333
0,0
0.136363636,0.454545455
0,0
0,0
0,0
0,0.75
0,0
0,0
0,0
0.4,0.7
0,0
-0.5,0.5
0,0
0.1,0.3
0,0
0.136363636,0.454545455
0,0
0,0
0,0
0,0
0,0
0.3,0.5
0.136363636,0.454545455
0,0.75
0,0
0,0
0,0
0,0
0.533333333,0.7
0,0
0.3,0.1
0.033333333,0.066666667
0,0
0,0
0.4,0.8
0,0
0,0
-0.095227273,0.58
0.136363636,0.454545455
0,0
0,0
0.15,0.233333333
0,0
0.3,0.75
0,0
0,0
0,1
0.392857143,0.517857143
1,1
0.533333333,0.7
0.65,0.8
0.177777778,0.211111111
0,0
0,0.05
0.266666667,0.566666667
0,0
0,0
0.170454545,0.5
0,0
0,0
0,0
0,0
0.5,0.888888889
0.733333333,0.766666667
0.266666667,0.408333333
0.170454545,0.5
0,0
1,0.3
0,0
0,0.75
0,0
0,0
0.170454545,0.5
0.5,0.5
0.7,0.85
0,0
0,0
0,0
0,0
0,0
0,0.75
0,0
-0.2,0.1
0.6,0.9
0,0
0.136363636,0.454545455
0,0
0.3,0.383333333
0,0
0,0.75
0.5,0.5
0,0
0,0
0,0
0,0
0.1,0.3
0,0.125
0.6,1
0,0
0.136363636,0.454545455
0,0
0,0
0.136363636,0.454545455
0,0
0.8,0.9
0,0
0,0
0,0
0,0
0.15,0.425
0,0.75
0,0.75
0,0.75
0,0
0.5,0.5
0,0
0,0.75
0,0
0,0
0,0
0,0
0,0
0.136363636,0.454545455
0,0
0.359343434,0.695959596
0,0
0,0
1,0.3
0,0.5
0,0
0,0
